"Linux 3,10,0-1160,76,1,el7,x86_64 (lt-uxcrowd,ru) 	05/07/2024 	_x86_64_	(6 CPU)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:34 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:34 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;7:57:24;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
07:57:34 AM      1526        45         1         0         0         1;;;;;;;;;;;;;;;;;;;;7:57:34;AM;1526;45;1;0;0;1;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
07:57:34 AM      3,20      0,00      3,20      3,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;3,2;0;3,2;3;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
07:57:34 AM      0,00      0,00      3,20      3,60;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;3,2;3,6;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;7:57:24;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
07:57:34 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;7:57:34;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
07:57:34 AM      0,80      0,00      0,80      0,80      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0,8;0;0,8;0,8;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
07:57:34 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:24 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;7:57:24;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
07:57:34 AM      0,80      0,80      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:34;AM;0,8;0,8;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
07:57:44 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
07:57:44 AM veth7f40259      2,80      2,00      0,43      0,23      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;veth7f40259;2,8;2;0,43;0,23;0;0;0;;;;;;;;;
07:57:44 AM br-02f059f90f32      2,80      2,00      0,39      0,23      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;br-02f059f90f32;2,8;2;0,39;0,23;0;0;0;;;;;;;;;
07:57:44 AM        lo      4,10      4,10      4,14      4,14      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;lo;4,1;4,1;4,14;4,14;0;0;0;;;;;;;;;
07:57:44 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;;;;;;;;;
07:57:44 AM    ens160      4,50      0,80      0,32      1,46      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ens160;4,5;0,8;0,32;1,46;0;0;0;;;;;;;;;
07:57:44 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;docker0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s;;;;;;;
07:57:44 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;veth4664e8f;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM veth7f40259      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;veth7f40259;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM br-02f059f90f32      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;br-02f059f90f32;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM        lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;lo;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM br-eec44fb7bc81      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;br-eec44fb7bc81;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM    ens160      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;ens160;0;0;0;0;0;0;0;0;0;;;;;;;
07:57:44 AM   docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;docker0;0;0;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    call/s retrans/s    read/s   write/s  access/s  getatt/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;call/s;retrans/s;read/s;write/s;access/s;getatt/s;;;;;;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw;;;;;;;;;;;;;;;;;;;;7:57:34;AM;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;;;;;;;;;;;
07:57:44 AM      1526        45         1         0         0         2;;;;;;;;;;;;;;;;;;;;7:57:44;AM;1526;45;1;0;0;2;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;;;;;;;;;
07:57:44 AM      6,60      0,00      6,60      5,40      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;6,6;0;6,6;5,4;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;;;;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM  active/s passive/s    iseg/s    oseg/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;active/s;passive/s;iseg/s;oseg/s;;;;;;;;;;;;;
07:57:44 AM      0,00      0,10      6,60      6,20;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0,1;6,6;6,2;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM  atmptf/s  estres/s retrans/s isegerr/s   orsts/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;;;;;;;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM    idgm/s    odgm/s  noport/s idgmerr/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;idgm/s;odgm/s;noport/s;idgmerr/s;;;;;;;;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   tcp6sck   udp6sck   raw6sck  ip6-frag;;;;;;;;;;;;;;;;;;;;7:57:34;AM;tcp6sck;udp6sck;raw6sck;ip6-frag;;;;;;;;;;;;;
07:57:44 AM         9         2         1         0;;;;;;;;;;;;;;;;;;;;7:57:44;AM;9;2;1;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;;;;;;;
07:57:44 AM      1,40      0,00      1,40      1,40      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;1,4;0;1,4;1,4;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;;;;;;
07:57:44 AM      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;0;0;0;0;0;0;0;0;0;0;0;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:34 AM   idgm6/s   odgm6/s noport6/s idgmer6/s;;;;;;;;;;;;;;;;;;;;7:57:34;AM;idgm6/s;odgm6/s;noport6/s;idgmer6/s;;;;;;;;;;;;;
07:57:44 AM      1,40      1,40      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:44;AM;1,4;1,4;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:57:44 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s;;;;;;;;;;;;;;;;;;;;7:57:44;AM;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;;;;;;;;;
07:57:54 AM veth4664e8f      0,00      0,00      0,00      0,00      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;veth4664e8f;0;0;0;0;0;0;0;;;;;;;;;
07:57:54 AM veth7f40259      2,80      2,40      0,60      0,29      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;veth7f40259;2,8;2,4;0,6;0,29;0;0;0;;;;;;;;;
07:57:54 AM br-02f059f90f32      2,80      2,40      0,56      0,29      0,00      0,00      0,00;;;;;;;;;;;;;;;;;;;;7:57:54;AM;br-02f059f90f32;2,8;2,4;0,56;0,29;0;0;0;;;;;;;;;
